20130825,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.0, 52.0, 29.91, 2.0, 0.0, 128.0, 10.0, 0.0, 73.0, 62.0, 70.0, 45.0, 56.0, 49.0, 29.95, 29.88, 8.0, 0.0, 10.0, 10.0, 0.0
20130827,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 56.0, 29.88, 2.0, 0.0, 277.0, 10.0, 0.0, 80.0, 64.0, 80.0, 45.0, 58.0, 51.0, 29.96, 29.79, 8.0, 0.0, 10.0, 10.0, 0.0
20130820,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 48.0, 30.13, 4.0, 0.0, 333.0, 10.0, 0.0, 77.0, 62.0, 63.0, 36.0, 52.0, 45.0, 30.17, 30.07, 13.0, 0.0, 10.0, 10.0, 0.0
20130821,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 69.0, 50.0, 30.03, 2.0, 0.0, 321.0, 10.0, 0.0, 80.0, 59.0, 69.0, 38.0, 52.0, 47.0, 30.1, 29.94, 12.0, 0.0, 10.0, 10.0, 0.0
20130822,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 51.0, 29.88, 2.0, 0.0, 313.0, 10.0, 0.0, 82.0, 62.0, 65.0, 33.0, 54.0, 49.0, 29.95, 29.81, 8.0, 0.0, 10.0, 10.0, 0.0
20130823,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 54.0, 29.88, 7.0, 0.0, 183.0, 10.0, 0.0, 78.0, 62.0, 78.0, 45.0, 56.0, 51.0, 29.9, 29.84, 12.0, 4.0, 10.0, 10.0, 0.0
20130828,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 71.0, 59.0, 29.87, 2.0, 0.0, 218.0, 10.0, 0.0, 81.0, 62.0, 88.0, 47.0, 63.0, 56.0, 29.9, 29.84, 6.0, 0.0, 10.0, 7.0, 0.0
20130829,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 72.0, 63.0, 29.92, 4.0, 0.0, 144.0, 9.0, 0.0, 75.0, 66.0, 88.0, 64.0, 66.0, 61.0, 30.02, 29.87, 13.0, 0.0, 10.0, 2.0, 0.38
20130718,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 69.0, 53.0, 30.19, 3.0, 0.0, 285.0, 10.0, 0.0, 79.0, 60.0, 78.0, 43.0, 54.0, 52.0, 30.23, 30.12, 7.0, 0.0, 10.0, 10.0, 0.0
20130719,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 55.0, 30.12, 3.0, 0.0, 340.0, 10.0, 0.0, 81.0, 60.0, 80.0, 43.0, 56.0, 54.0, 30.18, 30.04, 8.0, 0.0, 10.0, 8.0, 0.0
20130712,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 47.0, 30.05, 2.0, 0.0, 277.0, 10.0, 0.0, 68.0, 57.0, 67.0, 49.0, 50.0, 45.0, 30.11, 30.03, 7.0, 0.0, 10.0, 10.0, 0.0
20130713,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 65.0, 46.0, 30.15, 3.0, 0.0, 309.0, 10.0, 0.0, 77.0, 55.0, 80.0, 30.0, 49.0, 42.0, 30.21, 30.12, 13.0, 0.0, 10.0, 10.0, 0.0
20130710,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 52.0, 30.03, 3.0, 0.0, 252.0, 10.0, 0.0, 73.0, 60.0, 78.0, 50.0, 54.0, 49.0, 30.09, 29.96, 9.0, 0.0, 10.0, 10.0, 0.0
20130711,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 64.0, 46.0, 30.05, 5.0, 0.0, 119.0, 10.0, 0.0, 72.0, 57.0, 67.0, 38.0, 48.0, 43.0, 30.09, 30.01, 12.0, 0.0, 10.0, 10.0, 0.0
20130716,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 75.0, 49.0, 29.86, 4.0, 0.0, 322.0, 10.0, 0.0, 86.0, 64.0, 61.0, 27.0, 57.0, 45.0, 29.91, 29.79, 9.0, 0.0, 10.0, 10.0, 0.0
20130717,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 54.0, 30.11, 7.0, 0.0, 187.0, 10.0, 0.0, 73.0, 62.0, 78.0, 49.0, 57.0, 52.0, 30.2, 29.89, 12.0, 0.0, 10.0, 10.0, 0.0
20130714,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 46.0, 30.08, 3.0, 0.0, 327.0, 10.0, 0.0, 82.0, 57.0, 70.0, 25.0, 50.0, 41.0, 30.14, 29.99, 8.0, 0.0, 10.0, 10.0, 0.0
20130715,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70.0, 48.0, 29.99, 5.0, 0.0, 326.0, 10.0, 0.0, 81.0, 61.0, 64.0, 28.0, 53.0, 43.0, 30.06, 29.9, 13.0, 0.0, 10.0, 10.0, 0.0
20140827,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.0, 56.0, 30.01, 1.0, 0.0, 314.0, 10.0, 0.0, 88.0, 66.0, 68.0, 28.0, 58.0, 50.0, 30.04, 29.98, 6.0, 0.0, 10.0, 10.0, 0.0
20140823,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 54.0, 30.08, 2.0, 0.0, 322.0, 10.0, 0.0, 84.0, 60.0, 83.0, 32.0, 56.0, 51.0, 30.15, 30.0, 6.0, 0.0, 10.0, 10.0, 0.0
